Date : 2020-06-19 09:14:59
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-client
Total : 402 files,  29974 codes, 847 comments, 3019 blanks, all 33840 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| src\app\components\dialog                                                                                                                       |          2 |         63 |          0 |         14 |         77 |
| src\app\components\download                                                                                                                     |          2 |        128 |          2 |         16 |        146 |
| src\app\components\footer                                                                                                                       |          3 |         82 |         42 |         17 |        141 |
| src\app\components\form                                                                                                                         |          9 |        402 |          2 |         75 |        479 |
| src\app\components\form-errors                                                                                                                  |          1 |         34 |          4 |          7 |         45 |
| src\app\components\pagenotfound                                                                                                                 |          1 |          6 |          0 |          3 |          9 |
| src\app\components\pagination                                                                                                                   |          2 |        166 |         63 |         50 |        279 |
| src\app\components\rational                                                                                                                     |          3 |        195 |          1 |         20 |        216 |
| src\app\components\revision                                                                                                                     |          4 |        249 |          2 |         47 |        298 |
| src\app\components\spinner                                                                                                                      |          1 |         29 |          0 |          3 |         32 |
| src\app\components\table                                                                                                                        |          4 |        535 |         22 |         71 |        628 |
| src\app\components\template                                                                                                                     |          7 |        358 |          1 |         66 |        425 |
| src\app\components\toc                                                                                                                          |          2 |         33 |         19 |          7 |         59 |
| src\app\components\version                                                                                                                      |          2 |         66 |          1 |         12 |         79 |
| src\app\lib                                                                                                                                     |         63 |      2,500 |         93 |        465 |      3,058 |
| src\app\lib\classes                                                                                                                             |         17 |        922 |         30 |        148 |      1,100 |
| src\app\lib\consts                                                                                                                              |          7 |        309 |          3 |         26 |        338 |
| src\app\lib\directives                                                                                                                          |          6 |        156 |         15 |         45 |        216 |
| src\app\lib\enums                                                                                                                               |         10 |         97 |          3 |         16 |        116 |
| src\app\lib\interceptor                                                                                                                         |          2 |         22 |          1 |          6 |         29 |
| src\app\lib\interfaces                                                                                                                          |          5 |        134 |          0 |         31 |        165 |
| src\app\lib\pipes                                                                                                                               |          2 |         29 |         12 |         13 |         54 |
| src\app\lib\services                                                                                                                            |         12 |        702 |         29 |        171 |        902 |
| src\app\modules                                                                                                                                 |        233 |      8,364 |        201 |      1,706 |     10,271 |
| src\app\modules\agency                                                                                                                          |          8 |        112 |          1 |         37 |        150 |
| src\app\modules\author                                                                                                                          |          8 |        148 |          0 |         38 |        186 |
| src\app\modules\category                                                                                                                        |          8 |        143 |          0 |         43 |        186 |
| src\app\modules\category-missing                                                                                                                |          8 |        167 |          0 |         47 |        214 |
| src\app\modules\changelog                                                                                                                       |          8 |        101 |          1 |         35 |        137 |
| src\app\modules\construct-condition                                                                                                             |         11 |        367 |          7 |         78 |        452 |
| src\app\modules\construct-question                                                                                                              |          8 |        252 |          0 |         63 |        315 |
| src\app\modules\construct-sequence                                                                                                              |          8 |        191 |          2 |         55 |        248 |
| src\app\modules\construct-statement                                                                                                             |          8 |        122 |          0 |         43 |        165 |
| src\app\modules\core                                                                                                                            |          7 |        180 |         26 |         46 |        252 |
| src\app\modules\core\login                                                                                                                      |          1 |         60 |          0 |         11 |         71 |
| src\app\modules\core\resetpassword                                                                                                              |          2 |         54 |         11 |         12 |         77 |
| src\app\modules\core\useroption                                                                                                                 |          2 |         48 |         15 |         12 |         75 |
| src\app\modules\home                                                                                                                            |         22 |      1,310 |         51 |        226 |      1,587 |
| src\app\modules\home\concept                                                                                                                    |          7 |        473 |         26 |         89 |        588 |
| src\app\modules\home\copysource                                                                                                                 |          2 |         47 |          1 |         12 |         60 |
| src\app\modules\home\study                                                                                                                      |          3 |        244 |         12 |         34 |        290 |
| src\app\modules\home\survey                                                                                                                     |          3 |        193 |          3 |         25 |        221 |
| src\app\modules\home\topic                                                                                                                      |          3 |        281 |          1 |         47 |        329 |
| src\app\modules\instruction                                                                                                                     |          8 |        118 |          0 |         38 |        156 |
| src\app\modules\instrument                                                                                                                      |         12 |        476 |         16 |         94 |        586 |
| src\app\modules\menu                                                                                                                            |          4 |        401 |          1 |         47 |        449 |
| src\app\modules\preview                                                                                                                         |         33 |      1,690 |         26 |        281 |      1,997 |
| src\app\modules\preview\concept                                                                                                                 |          3 |        111 |          0 |         19 |        130 |
| src\app\modules\preview\controlconstruct                                                                                                        |          5 |        378 |          0 |         55 |        433 |
| src\app\modules\preview\instrument                                                                                                              |          1 |         46 |          0 |          5 |         51 |
| src\app\modules\preview\publication                                                                                                             |          2 |        102 |          1 |         11 |        114 |
| src\app\modules\preview\questionitem                                                                                                            |          2 |         89 |          0 |         13 |        102 |
| src\app\modules\preview\responsedomain                                                                                                          |         10 |        525 |          2 |         95 |        622 |
| src\app\modules\preview\study                                                                                                                   |          2 |         61 |          0 |         10 |         71 |
| src\app\modules\preview\surveyprogram                                                                                                           |          1 |         30 |          0 |          4 |         34 |
| src\app\modules\preview\topicgroup                                                                                                              |          3 |        111 |          0 |         27 |        138 |
| src\app\modules\publication                                                                                                                     |          9 |        244 |          3 |         62 |        309 |
| src\app\modules\question                                                                                                                        |          8 |        161 |          1 |         45 |        207 |
| src\app\modules\referenced                                                                                                                      |          9 |        107 |          1 |         39 |        147 |
| src\app\modules\responsedomain                                                                                                                  |         11 |        574 |         13 |        107 |        694 |
| src\app\modules\search                                                                                                                          |          5 |         86 |         18 |         25 |        129 |
| src\app\modules\selectors                                                                                                                       |          5 |        282 |          4 |         47 |        333 |
| src\app\modules\selectors-dialog                                                                                                                |          9 |        840 |         23 |        124 |        987 |
| src\app\modules\selectors-dialog\element-collection                                                                                             |          1 |         83 |          0 |         14 |         97 |
| src\app\modules\selectors-dialog\element-revision                                                                                               |          1 |         54 |          3 |         11 |         68 |
| src\app\modules\selectors-dialog\element-revision-collection                                                                                    |          1 |        118 |          3 |         18 |        139 |
| src\app\modules\selectors-dialog\element-revision-ref                                                                                           |          2 |        184 |          5 |         30 |        219 |
| src\app\modules\selectors-dialog\question-items                                                                                                 |          1 |        135 |          3 |         19 |        157 |
| src\app\modules\selectors-dialog\responsedomain                                                                                                 |          2 |        246 |          9 |         29 |        284 |
| src\app\modules\selectors\element                                                                                                               |          1 |         77 |          1 |         14 |         92 |
| src\app\modules\selectors\element-revision                                                                                                      |          1 |         98 |          2 |         14 |        114 |
| src\app\modules\selectors\revision                                                                                                              |          2 |         94 |          1 |         15 |        110 |
| src\app\modules\universe                                                                                                                        |          8 |        121 |          0 |         39 |        160 |
| src\app\modules\user                                                                                                                            |          8 |        171 |          7 |         47 |        225 |
| src\assets                                                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| src\assets\images                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| src\environments                                                                                                                                |          4 |         20 |          6 |          5 |         31 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.angulardoc.json                                                                                      | JSON         |          4 |          0 |          0 |          4 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.editorconfig                                                                                         | EditorConfig |         10 |          1 |          3 |         14 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\bug_report.md                                                                  | Markdown     |         20 |          0 |          8 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\custom.md                                                                      | Markdown     |          4 |          0 |          4 |          8 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\feature_request.md                                                             | Markdown     |         12 |          0 |          6 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\.gradle\buildOutputCleanup\cache.properties                                                           | Properties   |          1 |          1 |          1 |          3 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\README.md                                                                                             | Markdown     |         30 |          0 |         22 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\angular-cli.json                                                                                      | JSON         |         10 |          0 |          1 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\angular.json                                                                                          | JSON         |        157 |         33 |          0 |        190 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile QuestionConstruct v1.xml                                                | XML          |        248 |         21 |         18 |        287 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile QuestionItem v1.xml                                                     | XML          |        525 |         36 |         32 |        593 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile Sequence v1.xml                                                         | XML          |        323 |         18 |         13 |        354 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\app.e2e-spec.ts                                                                                   | TypeScript   |         11 |          0 |          4 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\app.po.ts                                                                                         | TypeScript   |          9 |          0 |          3 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\tsconfig.e2e.json                                                                                 | JSON         |         14 |          0 |          1 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\karma.conf.js                                                                                         | JavaScript   |         29 |          2 |          2 |         33 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\package-lock.json                                                                                     | JSON         |     13,332 |          0 |          1 |     13,333 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\package.json                                                                                          | JSON         |         57 |          0 |          1 |         58 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\protractor-ci.conf.js                                                                                 | JavaScript   |          8 |          0 |          2 |         10 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\protractor.conf.js                                                                                    | JavaScript   |         24 |          2 |          3 |         29 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\api.ts                                                                                        | TypeScript   |          2 |          0 |          1 |          3 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.css                                                                             | CSS          |         68 |          5 |         25 |         98 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.html                                                                            | HTML         |         25 |          0 |          1 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.ts                                                                              | TypeScript   |         37 |          3 |         15 |         55 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.module.ts                                                                                 | TypeScript   |         52 |          1 |          8 |         61 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.routes.ts                                                                                 | TypeScript   |         17 |          1 |          5 |         23 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\author\author.chip.component.ts                                                    | TypeScript   |         17 |          0 |          5 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.css                                            | CSS          |         55 |          0 |         14 |         69 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.html                                           | HTML         |         12 |          0 |          2 |         14 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.ts                                             | TypeScript   |        149 |          2 |         26 |        177 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.directive.ts                                             | TypeScript   |          7 |          0 |          2 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.create.component.ts                                                | TypeScript   |         36 |          8 |          8 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.list.component.html                                                | HTML         |         56 |          4 |          1 |         61 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.list.component.ts                                                  | TypeScript   |         84 |          1 |         16 |        101 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.service.ts                                                         | TypeScript   |         18 |          3 |          9 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\compare.module.ts                                                          | TypeScript   |          9 |          0 |          3 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.css                                                         | CSS          |        305 |         17 |         59 |        381 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.html                                                        | HTML         |         69 |          5 |          1 |         75 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.ts                                                          | TypeScript   |         76 |          0 |         10 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.string.ts                                                             | TypeScript   |        368 |        160 |         32 |        560 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\components.module.ts                                                               | TypeScript   |         53 |          0 |          5 |         58 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\conceptref\conceptref.component.html                                               | HTML         |         30 |          0 |          1 |         31 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\conceptref\conceptref.component.ts                                                 | TypeScript   |         26 |          0 |         10 |         36 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\confim-delete\delete.component.ts                                                  | TypeScript   |         65 |          1 |         10 |         76 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\dialog\dialog-big.component.ts                                                     | TypeScript   |         30 |          0 |          7 |         37 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\dialog\dialog.component.ts                                                         | TypeScript   |         33 |          0 |          7 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\download\download.component.html                                                   | HTML         |         59 |          0 |          1 |         60 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\download\download.component.ts                                                     | TypeScript   |         69 |          2 |         15 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\elementfooter.component.html                                                | HTML         |         24 |          2 |          1 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\elementfooter.component.ts                                                  | TypeScript   |         33 |          5 |         10 |         48 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\style.css                                                                   | CSS          |         25 |         35 |          6 |         66 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form-errors\form-errors.component.ts                                               | TypeScript   |         34 |          4 |          7 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\animations.ts                                                                 | TypeScript   |         14 |          0 |          2 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\element-base.class.ts                                                         | TypeScript   |         22 |          1 |          8 |         31 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\input-number.component.ts                                                     | TypeScript   |         37 |          0 |          7 |         44 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\input.component.ts                                                            | TypeScript   |         46 |          0 |          6 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\select.component.ts                                                           | TypeScript   |        112 |          0 |         17 |        129 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\textarea.component.ts                                                         | TypeScript   |         61 |          0 |          8 |         69 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\validate.function.ts                                                          | TypeScript   |         63 |          1 |         15 |         79 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\validation.component.ts                                                       | TypeScript   |         15 |          0 |          2 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\value-accessor.class.ts                                                       | TypeScript   |         32 |          0 |         10 |         42 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagenotfound\page-not-found.component.ts                                           | TypeScript   |          6 |          0 |          3 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagination\pagination.component.html                                               | HTML         |         30 |          0 |          5 |         35 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagination\pagination.component.ts                                                 | TypeScript   |        136 |         63 |         45 |        244 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rational.component.html                                                   | HTML         |         46 |          0 |          1 |         47 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rational.component.ts                                                     | TypeScript   |         97 |          1 |         15 |        113 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rationaldescription.ts                                                    | TypeScript   |         52 |          0 |          4 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision-config.ts                                                        | TypeScript   |         89 |          2 |         13 |        104 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.component.html                                                   | HTML         |         39 |          0 |          1 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.component.ts                                                     | TypeScript   |        100 |          0 |         20 |        120 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.service.ts                                                       | TypeScript   |         21 |          0 |         13 |         34 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\spinner\spinner.component.ts                                                       | TypeScript   |         29 |          0 |          3 |         32 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.column.config.ts                                                       | TypeScript   |        236 |         10 |         24 |        270 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.column.ts                                                              | TypeScript   |         22 |          0 |          5 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.component.html                                                         | HTML         |         82 |          0 |          4 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.component.ts                                                           | TypeScript   |        195 |         12 |         38 |        245 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\index.ts                                                                  | TypeScript   |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-detail.component.html                                            | HTML         |         49 |          1 |          5 |         55 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-detail.component.ts                                              | TypeScript   |         94 |          0 |         21 |        115 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-list.component.html                                              | HTML         |          5 |          0 |          1 |          6 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-list.component.ts                                                | TypeScript   |        104 |          0 |         25 |        129 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template.component.html                                                   | HTML         |         26 |          0 |          1 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template.component.ts                                                     | TypeScript   |         76 |          0 |         12 |         88 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\toc\toc.component.css                                                              | CSS          |          0 |         19 |          2 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\toc\toc.component.ts                                                               | TypeScript   |         33 |          0 |          5 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\version\version.component.ts                                                       | TypeScript   |         34 |          1 |          3 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\version\version.label.component.ts                                                 | TypeScript   |         32 |          0 |          9 |         41 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\author.classes.ts                                                                 | TypeScript   |         16 |          0 |          3 |         19 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\category.classes.ts                                                               | TypeScript   |         93 |          0 |         16 |        109 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\changelog.classes.ts                                                              | TypeScript   |         15 |          1 |          5 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\classes.ts                                                                        | TypeScript   |         70 |          6 |         15 |         91 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\controlconstruct.classes.ts                                                       | TypeScript   |        204 |         10 |         24 |        238 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\element-revision-ref.ts                                                           | TypeScript   |         24 |          0 |          6 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\home.classes.ts                                                                   | TypeScript   |        102 |          0 |          8 |        110 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\index.ts                                                                          | TypeScript   |         17 |          0 |          1 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\instrument.classes.ts                                                             | TypeScript   |        136 |         10 |         20 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\password.ts                                                                       | TypeScript   |         15 |          0 |          4 |         19 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\publication.classes.ts                                                            | TypeScript   |         31 |          0 |          5 |         36 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\questionitem.classes.ts                                                           | TypeScript   |         28 |          0 |          2 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\referenced.classes.ts                                                             | TypeScript   |         11 |          0 |          4 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\responsedomain.classes.ts                                                         | TypeScript   |         93 |          1 |         15 |        109 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\selecteditem.classes.ts                                                           | TypeScript   |         18 |          2 |          6 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\user-settings.ts                                                                  | TypeScript   |         14 |          0 |          4 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\user.classes.ts                                                                   | TypeScript   |         35 |          0 |         10 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\functions.ts                                                                       | TypeScript   |         38 |          3 |         12 |         53 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\index.ts                                                                           | TypeScript   |          6 |          0 |          1 |          7 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\maps.ts                                                                            | TypeScript   |          4 |          0 |          4 |          8 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\publication-type.ts                                                                | TypeScript   |         10 |          0 |          3 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\query-info.config.ts                                                               | TypeScript   |        241 |          0 |          3 |        244 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\sequence-type.ts                                                                   | TypeScript   |          9 |          0 |          2 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\token-name.config.ts                                                               | TypeScript   |          1 |          0 |          1 |          2 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\autosize.directive.ts                                                          | TypeScript   |         21 |          0 |          8 |         29 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\content-editable.directive.ts                                                  | TypeScript   |         56 |          9 |         11 |         76 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\gravatar.directive.ts                                                          | TypeScript   |         22 |          1 |          5 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\index.ts                                                                       | TypeScript   |          5 |          0 |          1 |          6 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\parent-form-connect.directive.ts                                               | TypeScript   |         19 |          1 |         11 |         31 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\validate-password.directive.ts                                                 | TypeScript   |         33 |          4 |          9 |         46 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\action-kind.ts                                                                      | TypeScript   |         14 |          0 |          1 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\alignment-kind.ts                                                                   | TypeScript   |          5 |          0 |          1 |          6 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\authority-kind.ts                                                                   | TypeScript   |          7 |          0 |          1 |          8 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\construct-kind.ts                                                                   | TypeScript   |         14 |          0 |          4 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\displayLayout-kind.ts                                                               | TypeScript   |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\element-kind.ts                                                                     | TypeScript   |         26 |          0 |          1 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\enum-item.ts                                                                        | TypeScript   |          1 |          3 |          3 |          7 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\hierarchy-position.ts                                                               | TypeScript   |          6 |          0 |          1 |          7 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\index.ts                                                                            | TypeScript   |          9 |          0 |          1 |         10 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\language-kind.ts                                                                    | TypeScript   |         11 |          0 |          2 |         13 |
